0.00.017.965 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.018.649 I srv    load_model: loading model '/userdata/llama/models/SmolVLM-256M-Instruct-Q8_0.gguf'
0.00.519.961 W load_tensors: ffn up/down are swapped
0.00.570.884 I srv    load_model: loaded multimodal model, '/userdata/llama/models/mmproj-SmolVLM-256M-Instruct-Q8_0.gguf'
0.00.611.785 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.00.616.427 I srv  llama_server: model loaded
0.00.616.435 I srv  llama_server: listening on http://127.0.0.1:8088
0.02.384.828 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
1.03.983.310 I slot      release: id  3 | task 89 | stop processing: n_tokens = 161, truncated = 0
1.04.035.634 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.369 (> 0.100 thold), f_keep = 0.342
1.04.040.376 I slot launch_slot_: id  3 | task 105 | processing task, is_child = 0
1.10.002.825 I slot print_timing: id  3 | task 105 | prompt eval time =    5906.88 ms /   149 tokens (   39.64 ms per token,    25.22 tokens per second)
1.10.002.843 I slot print_timing: id  3 | task 105 |        eval time =      55.44 ms /     3 tokens (   18.48 ms per token,    54.11 tokens per second)
1.10.002.845 I slot print_timing: id  3 | task 105 |       total time =    5962.32 ms /   152 tokens
1.10.002.847 I slot print_timing: id  3 | task 105 |    graphs reused =         67
1.10.002.916 I slot      release: id  3 | task 105 | stop processing: n_tokens = 151, truncated = 0
1.10.058.355 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.372 (> 0.100 thold), f_keep = 0.364
1.10.064.390 I slot launch_slot_: id  3 | task 110 | processing task, is_child = 0
1.16.232.536 I slot print_timing: id  3 | task 110 | prompt eval time =    5948.09 ms /   148 tokens (   40.19 ms per token,    24.88 tokens per second)
1.16.232.552 I slot print_timing: id  3 | task 110 |        eval time =     219.81 ms /    14 tokens (   15.70 ms per token,    63.69 tokens per second)
1.16.232.553 I slot print_timing: id  3 | task 110 |       total time =    6167.91 ms /   162 tokens
1.16.232.555 I slot print_timing: id  3 | task 110 |    graphs reused =         79
1.16.232.593 I slot      release: id  3 | task 110 | stop processing: n_tokens = 161, truncated = 0
1.16.284.918 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.369 (> 0.100 thold), f_keep = 0.342
1.16.290.066 I slot launch_slot_: id  3 | task 126 | processing task, is_child = 0
1.22.243.806 I slot print_timing: id  3 | task 126 | prompt eval time =    5902.05 ms /   149 tokens (   39.61 ms per token,    25.25 tokens per second)
1.22.243.816 I slot print_timing: id  3 | task 126 |        eval time =      51.46 ms /     3 tokens (   17.15 ms per token,    58.30 tokens per second)
1.22.243.818 I slot print_timing: id  3 | task 126 |       total time =    5953.51 ms /   152 tokens
1.22.243.820 I slot print_timing: id  3 | task 126 |    graphs reused =         80
1.22.243.856 I slot      release: id  3 | task 126 | stop processing: n_tokens = 151, truncated = 0
1.22.295.574 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.372 (> 0.100 thold), f_keep = 0.364
1.22.299.614 I slot launch_slot_: id  3 | task 131 | processing task, is_child = 0
1.28.498.989 I slot print_timing: id  3 | task 131 | prompt eval time =    5970.62 ms /   148 tokens (   40.34 ms per token,    24.79 tokens per second)
1.28.499.005 I slot print_timing: id  3 | task 131 |        eval time =     228.60 ms /    14 tokens (   16.33 ms per token,    61.24 tokens per second)
1.28.499.007 I slot print_timing: id  3 | task 131 |       total time =    6199.21 ms /   162 tokens
1.28.499.008 I slot print_timing: id  3 | task 131 |    graphs reused =         92
1.28.499.047 I slot      release: id  3 | task 131 | stop processing: n_tokens = 161, truncated = 0
1.28.550.402 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
1.28.553.892 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
1.34.761.568 I slot print_timing: id  3 | task 147 | prompt eval time =    5989.94 ms /   148 tokens (   40.47 ms per token,    24.71 tokens per second)
1.34.761.583 I slot print_timing: id  3 | task 147 |        eval time =     217.51 ms /    14 tokens (   15.54 ms per token,    64.36 tokens per second)
1.34.761.585 I slot print_timing: id  3 | task 147 |       total time =    6207.45 ms /   162 tokens
1.34.761.587 I slot print_timing: id  3 | task 147 |    graphs reused =        104
1.34.761.625 I slot      release: id  3 | task 147 | stop processing: n_tokens = 161, truncated = 0
1.34.813.297 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.369 (> 0.100 thold), f_keep = 0.342
1.34.821.988 I slot launch_slot_: id  3 | task 163 | processing task, is_child = 0
1.40.827.163 I slot print_timing: id  3 | task 163 | prompt eval time =    5951.56 ms /   149 tokens (   39.94 ms per token,    25.04 tokens per second)
1.40.827.175 I slot print_timing: id  3 | task 163 |        eval time =      53.37 ms /     3 tokens (   17.79 ms per token,    56.22 tokens per second)
1.40.827.176 I slot print_timing: id  3 | task 163 |       total time =    6004.93 ms /   152 tokens
1.40.827.179 I slot print_timing: id  3 | task 163 |    graphs reused =        105
1.40.827.250 I slot      release: id  3 | task 163 | stop processing: n_tokens = 151, truncated = 0
1.40.882.935 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
1.40.884.549 I slot launch_slot_: id  3 | task 168 | processing task, is_child = 0
1.46.864.476 I slot print_timing: id  3 | task 168 | prompt eval time =    5933.98 ms /   149 tokens (   39.83 ms per token,    25.11 tokens per second)
1.46.864.487 I slot print_timing: id  3 | task 168 |        eval time =      45.85 ms /     3 tokens (   15.28 ms per token,    65.43 tokens per second)
1.46.864.489 I slot print_timing: id  3 | task 168 |       total time =    5979.83 ms /   152 tokens
1.46.864.490 I slot print_timing: id  3 | task 168 |    graphs reused =        106
1.46.864.527 I slot      release: id  3 | task 168 | stop processing: n_tokens = 151, truncated = 0
1.46.915.597 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.372 (> 0.100 thold), f_keep = 0.364
1.46.923.927 I slot launch_slot_: id  3 | task 173 | processing task, is_child = 0
1.53.122.328 I slot print_timing: id  3 | task 173 | prompt eval time =    5967.66 ms /   148 tokens (   40.32 ms per token,    24.80 tokens per second)
1.53.122.339 I slot print_timing: id  3 | task 173 |        eval time =     230.51 ms /    14 tokens (   16.47 ms per token,    60.73 tokens per second)
1.53.122.340 I slot print_timing: id  3 | task 173 |       total time =    6198.17 ms /   162 tokens
1.53.122.343 I slot print_timing: id  3 | task 173 |    graphs reused =        118
1.53.122.378 I slot      release: id  3 | task 173 | stop processing: n_tokens = 161, truncated = 0
1.53.174.083 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
1.53.177.624 I slot launch_slot_: id  3 | task 189 | processing task, is_child = 0
1.59.419.172 I slot print_timing: id  3 | task 189 | prompt eval time =    5999.41 ms /   148 tokens (   40.54 ms per token,    24.67 tokens per second)
1.59.419.198 I slot print_timing: id  3 | task 189 |        eval time =     241.89 ms /    14 tokens (   17.28 ms per token,    57.88 tokens per second)
1.59.419.204 I slot print_timing: id  3 | task 189 |       total time =    6241.30 ms /   162 tokens
1.59.419.209 I slot print_timing: id  3 | task 189 |    graphs reused =        130
1.59.419.296 I slot      release: id  3 | task 189 | stop processing: n_tokens = 161, truncated = 0
1.59.471.412 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.369 (> 0.100 thold), f_keep = 0.342
1.59.480.219 I slot launch_slot_: id  3 | task 205 | processing task, is_child = 0
2.05.545.306 I slot print_timing: id  3 | task 205 | prompt eval time =    6008.28 ms /   149 tokens (   40.32 ms per token,    24.80 tokens per second)
2.05.545.339 I slot print_timing: id  3 | task 205 |        eval time =      56.52 ms /     3 tokens (   18.84 ms per token,    53.08 tokens per second)
2.05.545.343 I slot print_timing: id  3 | task 205 |       total time =    6064.80 ms /   152 tokens
2.05.545.347 I slot print_timing: id  3 | task 205 |    graphs reused =        131
2.05.545.490 I slot      release: id  3 | task 205 | stop processing: n_tokens = 151, truncated = 0
2.05.603.067 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
2.05.608.812 I slot launch_slot_: id  3 | task 210 | processing task, is_child = 0
2.11.614.053 I slot print_timing: id  3 | task 210 | prompt eval time =    5951.38 ms /   149 tokens (   39.94 ms per token,    25.04 tokens per second)
2.11.614.066 I slot print_timing: id  3 | task 210 |        eval time =      53.66 ms /     3 tokens (   17.89 ms per token,    55.91 tokens per second)
2.11.614.068 I slot print_timing: id  3 | task 210 |       total time =    6005.04 ms /   152 tokens
2.11.614.071 I slot print_timing: id  3 | task 210 |    graphs reused =        132
2.11.614.135 I slot      release: id  3 | task 210 | stop processing: n_tokens = 151, truncated = 0
2.11.668.689 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.372 (> 0.100 thold), f_keep = 0.364
2.11.677.079 I slot launch_slot_: id  3 | task 215 | processing task, is_child = 0
2.17.895.299 I slot print_timing: id  3 | task 215 | prompt eval time =    5994.75 ms /   148 tokens (   40.51 ms per token,    24.69 tokens per second)
2.17.895.315 I slot print_timing: id  3 | task 215 |        eval time =     223.15 ms /    14 tokens (   15.94 ms per token,    62.74 tokens per second)
2.17.895.316 I slot print_timing: id  3 | task 215 |       total time =    6217.90 ms /   162 tokens
2.17.895.318 I slot print_timing: id  3 | task 215 |    graphs reused =        144
2.17.895.356 I slot      release: id  3 | task 215 | stop processing: n_tokens = 161, truncated = 0
2.17.947.009 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.369 (> 0.100 thold), f_keep = 0.342
2.17.952.130 I slot launch_slot_: id  3 | task 231 | processing task, is_child = 0
2.23.972.186 I slot print_timing: id  3 | task 231 | prompt eval time =    5963.76 ms /   149 tokens (   40.03 ms per token,    24.98 tokens per second)
2.23.972.204 I slot print_timing: id  3 | task 231 |        eval time =      56.10 ms /     3 tokens (   18.70 ms per token,    53.47 tokens per second)
2.23.972.206 I slot print_timing: id  3 | task 231 |       total time =    6019.86 ms /   152 tokens
2.23.972.209 I slot print_timing: id  3 | task 231 |    graphs reused =        145
2.23.972.276 I slot      release: id  3 | task 231 | stop processing: n_tokens = 151, truncated = 0
2.23.996.489 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.372 (> 0.100 thold), f_keep = 0.364
2.23.999.810 I slot launch_slot_: id  3 | task 236 | processing task, is_child = 0
2.30.179.642 I slot print_timing: id  3 | task 236 | prompt eval time =    5952.86 ms /   148 tokens (   40.22 ms per token,    24.86 tokens per second)
2.30.179.653 I slot print_timing: id  3 | task 236 |        eval time =     226.91 ms /    14 tokens (   16.21 ms per token,    61.70 tokens per second)
2.30.179.655 I slot print_timing: id  3 | task 236 |       total time =    6179.77 ms /   162 tokens
2.30.179.657 I slot print_timing: id  3 | task 236 |    graphs reused =        157
2.30.179.693 I slot      release: id  3 | task 236 | stop processing: n_tokens = 161, truncated = 0
2.30.232.542 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.369 (> 0.100 thold), f_keep = 0.342
2.30.237.208 I slot launch_slot_: id  3 | task 252 | processing task, is_child = 0
2.36.222.892 I slot print_timing: id  3 | task 252 | prompt eval time =    5931.83 ms /   149 tokens (   39.81 ms per token,    25.12 tokens per second)
2.36.222.905 I slot print_timing: id  3 | task 252 |        eval time =      53.72 ms /     3 tokens (   17.91 ms per token,    55.84 tokens per second)
2.36.222.907 I slot print_timing: id  3 | task 252 |       total time =    5985.55 ms /   152 tokens
2.36.222.910 I slot print_timing: id  3 | task 252 |    graphs reused =        158
2.36.222.982 I slot      release: id  3 | task 252 | stop processing: n_tokens = 151, truncated = 0
2.36.277.355 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.372 (> 0.100 thold), f_keep = 0.364
2.36.283.190 I slot launch_slot_: id  3 | task 257 | processing task, is_child = 0
2.42.455.888 I slot print_timing: id  3 | task 257 | prompt eval time =    5935.64 ms /   148 tokens (   40.11 ms per token,    24.93 tokens per second)
2.42.455.919 I slot print_timing: id  3 | task 257 |        eval time =     236.80 ms /    14 tokens (   16.91 ms per token,    59.12 tokens per second)
2.42.455.922 I slot print_timing: id  3 | task 257 |       total time =    6172.44 ms /   162 tokens
2.42.455.926 I slot print_timing: id  3 | task 257 |    graphs reused =        170
2.42.455.963 I slot      release: id  3 | task 257 | stop processing: n_tokens = 161, truncated = 0
2.42.508.210 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.527 (> 0.100 thold), f_keep = 0.484
2.42.511.803 I slot launch_slot_: id  3 | task 273 | processing task, is_child = 0
2.48.668.193 I slot print_timing: id  3 | task 273 | prompt eval time =    5936.93 ms /   148 tokens (   40.11 ms per token,    24.93 tokens per second)
2.48.668.204 I slot print_timing: id  3 | task 273 |        eval time =     219.22 ms /    14 tokens (   15.66 ms per token,    63.86 tokens per second)
2.48.668.205 I slot print_timing: id  3 | task 273 |       total time =    6156.15 ms /   162 tokens
2.48.668.207 I slot print_timing: id  3 | task 273 |    graphs reused =        182
2.48.668.244 I slot      release: id  3 | task 273 | stop processing: n_tokens = 161, truncated = 0
2.48.719.644 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.369 (> 0.100 thold), f_keep = 0.342
2.48.728.389 I slot launch_slot_: id  3 | task 289 | processing task, is_child = 0
2.54.754.264 I slot print_timing: id  3 | task 289 | prompt eval time =    5972.12 ms /   149 tokens (   40.08 ms per token,    24.95 tokens per second)
2.54.754.277 I slot print_timing: id  3 | task 289 |        eval time =      53.51 ms /     3 tokens (   17.84 ms per token,    56.06 tokens per second)
2.54.754.278 I slot print_timing: id  3 | task 289 |       total time =    6025.63 ms /   152 tokens
2.54.754.282 I slot print_timing: id  3 | task 289 |    graphs reused =        183
2.54.754.353 I slot      release: id  3 | task 289 | stop processing: n_tokens = 151, truncated = 0
2.54.807.587 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.372 (> 0.100 thold), f_keep = 0.364
2.54.812.657 I slot launch_slot_: id  3 | task 294 | processing task, is_child = 0
3.00.988.257 I slot print_timing: id  3 | task 294 | prompt eval time =    5948.46 ms /   148 tokens (   40.19 ms per token,    24.88 tokens per second)
3.00.988.273 I slot print_timing: id  3 | task 294 |        eval time =     226.91 ms /    14 tokens (   16.21 ms per token,    61.70 tokens per second)
3.00.988.274 I slot print_timing: id  3 | task 294 |       total time =    6175.37 ms /   162 tokens
3.00.988.276 I slot print_timing: id  3 | task 294 |    graphs reused =        195
3.00.988.315 I slot      release: id  3 | task 294 | stop processing: n_tokens = 161, truncated = 0
3.01.039.495 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.369 (> 0.100 thold), f_keep = 0.342
3.01.044.644 I slot launch_slot_: id  3 | task 310 | processing task, is_child = 0
3.07.069.523 I slot print_timing: id  3 | task 310 | prompt eval time =    5970.72 ms /   149 tokens (   40.07 ms per token,    24.96 tokens per second)
3.07.069.536 I slot print_timing: id  3 | task 310 |        eval time =      53.94 ms /     3 tokens (   17.98 ms per token,    55.62 tokens per second)
3.07.069.537 I slot print_timing: id  3 | task 310 |       total time =    6024.66 ms /   152 tokens
3.07.069.540 I slot print_timing: id  3 | task 310 |    graphs reused =        196
3.07.069.613 I slot      release: id  3 | task 310 | stop processing: n_tokens = 151, truncated = 0
3.07.125.304 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
3.07.129.191 I slot launch_slot_: id  3 | task 315 | processing task, is_child = 0
3.13.157.905 I slot print_timing: id  3 | task 315 | prompt eval time =    5978.15 ms /   149 tokens (   40.12 ms per token,    24.92 tokens per second)
3.13.157.916 I slot print_timing: id  3 | task 315 |        eval time =      50.32 ms /     3 tokens (   16.77 ms per token,    59.62 tokens per second)
3.13.157.918 I slot print_timing: id  3 | task 315 |       total time =    6028.47 ms /   152 tokens
3.13.157.920 I slot print_timing: id  3 | task 315 |    graphs reused =        197
3.13.157.957 I slot      release: id  3 | task 315 | stop processing: n_tokens = 151, truncated = 0
3.13.210.723 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.372 (> 0.100 thold), f_keep = 0.364
3.13.216.339 I slot launch_slot_: id  3 | task 320 | processing task, is_child = 0
3.19.416.132 I slot print_timing: id  3 | task 320 | prompt eval time =    5964.69 ms /   148 tokens (   40.30 ms per token,    24.81 tokens per second)
3.19.416.147 I slot print_timing: id  3 | task 320 |        eval time =     235.00 ms /    14 tokens (   16.79 ms per token,    59.58 tokens per second)
3.19.416.149 I slot print_timing: id  3 | task 320 |       total time =    6199.68 ms /   162 tokens
3.19.416.151 I slot print_timing: id  3 | task 320 |    graphs reused =        209
3.19.416.188 I slot      release: id  3 | task 320 | stop processing: n_tokens = 161, truncated = 0
3.19.468.196 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.369 (> 0.100 thold), f_keep = 0.342
3.19.473.325 I slot launch_slot_: id  3 | task 336 | processing task, is_child = 0
3.25.480.585 I slot print_timing: id  3 | task 336 | prompt eval time =    5952.43 ms /   149 tokens (   39.95 ms per token,    25.03 tokens per second)
3.25.480.604 I slot print_timing: id  3 | task 336 |        eval time =      54.58 ms /     3 tokens (   18.19 ms per token,    54.96 tokens per second)
3.25.480.605 I slot print_timing: id  3 | task 336 |       total time =    6007.01 ms /   152 tokens
3.25.480.608 I slot print_timing: id  3 | task 336 |    graphs reused =        210
3.25.480.676 I slot      release: id  3 | task 336 | stop processing: n_tokens = 151, truncated = 0
3.25.537.883 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.372 (> 0.100 thold), f_keep = 0.364
3.25.543.937 I slot launch_slot_: id  3 | task 341 | processing task, is_child = 0
3.31.746.299 I slot print_timing: id  3 | task 341 | prompt eval time =    5979.65 ms /   148 tokens (   40.40 ms per token,    24.75 tokens per second)
3.31.746.314 I slot print_timing: id  3 | task 341 |        eval time =     222.47 ms /    14 tokens (   15.89 ms per token,    62.93 tokens per second)
3.31.746.315 I slot print_timing: id  3 | task 341 |       total time =    6202.12 ms /   162 tokens
3.31.746.317 I slot print_timing: id  3 | task 341 |    graphs reused =        222
3.31.746.356 I slot      release: id  3 | task 341 | stop processing: n_tokens = 161, truncated = 0
3.31.798.067 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.369 (> 0.100 thold), f_keep = 0.342
3.31.801.598 I slot launch_slot_: id  3 | task 357 | processing task, is_child = 0
3.37.789.798 I slot print_timing: id  3 | task 357 | prompt eval time =    5932.35 ms /   149 tokens (   39.81 ms per token,    25.12 tokens per second)
3.37.789.811 I slot print_timing: id  3 | task 357 |        eval time =      55.65 ms /     3 tokens (   18.55 ms per token,    53.91 tokens per second)
3.37.789.813 I slot print_timing: id  3 | task 357 |       total time =    5988.00 ms /   152 tokens
3.37.789.816 I slot print_timing: id  3 | task 357 |    graphs reused =        223
3.37.789.899 I slot      release: id  3 | task 357 | stop processing: n_tokens = 151, truncated = 0
3.37.844.299 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.372 (> 0.100 thold), f_keep = 0.364
3.37.849.394 I slot launch_slot_: id  3 | task 362 | processing task, is_child = 0
3.44.080.752 I slot print_timing: id  3 | task 362 | prompt eval time =    5983.57 ms /   148 tokens (   40.43 ms per token,    24.73 tokens per second)
3.44.080.764 I slot print_timing: id  3 | task 362 |        eval time =     247.56 ms /    14 tokens (   17.68 ms per token,    56.55 tokens per second)
