0.00.021.468 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.023.956 I srv    load_model: loading model '/userdata/llama/models/SmolVLM-256M-Instruct-Q8_0.gguf'
0.00.549.030 W load_tensors: ffn up/down are swapped
0.00.634.399 I srv    load_model: loaded multimodal model, '/userdata/llama/models/mmproj-SmolVLM-256M-Instruct-Q8_0.gguf'
0.00.691.647 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 8192, kv_unified = 'true'
0.00.696.096 I srv  llama_server: model loaded
0.00.696.104 I srv  llama_server: listening on http://127.0.0.1:8088
0.02.380.394 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.44.790.630 I slot print_timing: id  3 | task 30 | prompt eval time =    5943.32 ms /   149 tokens (   39.89 ms per token,    25.07 tokens per second)
0.44.790.644 I slot print_timing: id  3 | task 30 |        eval time =      54.16 ms /     3 tokens (   18.05 ms per token,    55.39 tokens per second)
0.44.790.646 I slot print_timing: id  3 | task 30 |       total time =    5997.48 ms /   152 tokens
0.44.790.649 I slot print_timing: id  3 | task 30 |    graphs reused =          8
0.44.790.714 I slot      release: id  3 | task 30 | stop processing: n_tokens = 151, truncated = 0
0.44.830.123 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
0.44.837.812 I slot launch_slot_: id  3 | task 35 | processing task, is_child = 0
0.50.846.486 I slot print_timing: id  3 | task 35 | prompt eval time =    5951.61 ms /   149 tokens (   39.94 ms per token,    25.04 tokens per second)
0.50.846.519 I slot print_timing: id  3 | task 35 |        eval time =      56.77 ms /     3 tokens (   18.92 ms per token,    52.85 tokens per second)
0.50.846.523 I slot print_timing: id  3 | task 35 |       total time =    6008.38 ms /   152 tokens
0.50.846.528 I slot print_timing: id  3 | task 35 |    graphs reused =          9
0.50.846.669 I slot      release: id  3 | task 35 | stop processing: n_tokens = 151, truncated = 0
0.50.880.154 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
0.50.887.040 I slot launch_slot_: id  3 | task 40 | processing task, is_child = 0
0.56.920.199 I slot print_timing: id  3 | task 40 | prompt eval time =    5982.72 ms /   149 tokens (   40.15 ms per token,    24.91 tokens per second)
0.56.920.264 I slot print_timing: id  3 | task 40 |        eval time =      50.20 ms /     3 tokens (   16.73 ms per token,    59.77 tokens per second)
0.56.920.276 I slot print_timing: id  3 | task 40 |       total time =    6032.92 ms /   152 tokens
0.56.920.287 I slot print_timing: id  3 | task 40 |    graphs reused =         10
0.56.920.334 I slot      release: id  3 | task 40 | stop processing: n_tokens = 151, truncated = 0
0.56.952.765 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
0.56.959.446 I slot launch_slot_: id  3 | task 45 | processing task, is_child = 0
1.03.012.319 I slot print_timing: id  3 | task 45 | prompt eval time =    6001.61 ms /   149 tokens (   40.28 ms per token,    24.83 tokens per second)
1.03.012.385 I slot print_timing: id  3 | task 45 |        eval time =      51.03 ms /     3 tokens (   17.01 ms per token,    58.79 tokens per second)
1.03.012.406 I slot print_timing: id  3 | task 45 |       total time =    6052.64 ms /   152 tokens
1.03.012.417 I slot print_timing: id  3 | task 45 |    graphs reused =         11
1.03.012.456 I slot      release: id  3 | task 45 | stop processing: n_tokens = 151, truncated = 0
1.03.044.828 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
1.03.051.797 I slot launch_slot_: id  3 | task 50 | processing task, is_child = 0
1.09.070.638 I slot print_timing: id  3 | task 50 | prompt eval time =    5966.73 ms /   149 tokens (   40.05 ms per token,    24.97 tokens per second)
1.09.070.648 I slot print_timing: id  3 | task 50 |        eval time =      51.85 ms /     3 tokens (   17.28 ms per token,    57.85 tokens per second)
1.09.070.650 I slot print_timing: id  3 | task 50 |       total time =    6018.58 ms /   152 tokens
1.09.070.652 I slot print_timing: id  3 | task 50 |    graphs reused =         12
1.09.070.689 I slot      release: id  3 | task 50 | stop processing: n_tokens = 151, truncated = 0
1.09.084.006 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
1.09.086.143 I slot launch_slot_: id  3 | task 55 | processing task, is_child = 0
1.15.101.464 I slot print_timing: id  3 | task 55 | prompt eval time =    5961.09 ms /   149 tokens (   40.01 ms per token,    25.00 tokens per second)
1.15.101.481 I slot print_timing: id  3 | task 55 |        eval time =      54.16 ms /     3 tokens (   18.05 ms per token,    55.40 tokens per second)
1.15.101.483 I slot print_timing: id  3 | task 55 |       total time =    6015.24 ms /   152 tokens
1.15.101.486 I slot print_timing: id  3 | task 55 |    graphs reused =         13
1.15.101.552 I slot      release: id  3 | task 55 | stop processing: n_tokens = 151, truncated = 0
1.15.135.777 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
1.15.142.689 I slot launch_slot_: id  3 | task 60 | processing task, is_child = 0
1.21.174.512 I slot print_timing: id  3 | task 60 | prompt eval time =    5979.19 ms /   149 tokens (   40.13 ms per token,    24.92 tokens per second)
1.21.174.523 I slot print_timing: id  3 | task 60 |        eval time =      52.41 ms /     3 tokens (   17.47 ms per token,    57.25 tokens per second)
1.21.174.524 I slot print_timing: id  3 | task 60 |       total time =    6031.59 ms /   152 tokens
1.21.174.526 I slot print_timing: id  3 | task 60 |    graphs reused =         14
1.21.174.565 I slot      release: id  3 | task 60 | stop processing: n_tokens = 151, truncated = 0
1.21.207.175 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
1.21.214.046 I slot launch_slot_: id  3 | task 65 | processing task, is_child = 0
1.27.232.870 I slot print_timing: id  3 | task 65 | prompt eval time =    5966.87 ms /   149 tokens (   40.05 ms per token,    24.97 tokens per second)
1.27.232.890 I slot print_timing: id  3 | task 65 |        eval time =      51.70 ms /     3 tokens (   17.23 ms per token,    58.02 tokens per second)
1.27.232.896 I slot print_timing: id  3 | task 65 |       total time =    6018.57 ms /   152 tokens
1.27.232.899 I slot print_timing: id  3 | task 65 |    graphs reused =         15
1.27.232.983 I slot      release: id  3 | task 65 | stop processing: n_tokens = 151, truncated = 0
1.27.246.080 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
1.27.248.280 I slot launch_slot_: id  3 | task 70 | processing task, is_child = 0
1.33.273.916 I slot print_timing: id  3 | task 70 | prompt eval time =    5969.96 ms /   149 tokens (   40.07 ms per token,    24.96 tokens per second)
1.33.273.928 I slot print_timing: id  3 | task 70 |        eval time =      55.59 ms /     3 tokens (   18.53 ms per token,    53.97 tokens per second)
1.33.273.930 I slot print_timing: id  3 | task 70 |       total time =    6025.55 ms /   152 tokens
1.33.273.933 I slot print_timing: id  3 | task 70 |    graphs reused =         16
1.33.274.002 I slot      release: id  3 | task 70 | stop processing: n_tokens = 151, truncated = 0
1.33.287.882 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
1.33.292.852 I slot launch_slot_: id  3 | task 75 | processing task, is_child = 0
1.39.316.639 I slot print_timing: id  3 | task 75 | prompt eval time =    5969.01 ms /   149 tokens (   40.06 ms per token,    24.96 tokens per second)
1.39.316.652 I slot print_timing: id  3 | task 75 |        eval time =      54.60 ms /     3 tokens (   18.20 ms per token,    54.95 tokens per second)
1.39.316.653 I slot print_timing: id  3 | task 75 |       total time =    6023.60 ms /   152 tokens
1.39.316.657 I slot print_timing: id  3 | task 75 |    graphs reused =         17
1.39.316.722 I slot      release: id  3 | task 75 | stop processing: n_tokens = 151, truncated = 0
1.39.332.369 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
1.39.338.723 I slot launch_slot_: id  3 | task 80 | processing task, is_child = 0
1.45.353.431 I slot print_timing: id  3 | task 80 | prompt eval time =    5959.99 ms /   149 tokens (   40.00 ms per token,    25.00 tokens per second)
1.45.353.443 I slot print_timing: id  3 | task 80 |        eval time =      54.53 ms /     3 tokens (   18.18 ms per token,    55.02 tokens per second)
1.45.353.445 I slot print_timing: id  3 | task 80 |       total time =    6014.51 ms /   152 tokens
1.45.353.447 I slot print_timing: id  3 | task 80 |    graphs reused =         18
1.45.353.517 I slot      release: id  3 | task 80 | stop processing: n_tokens = 151, truncated = 0
1.45.373.188 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
1.45.379.737 I slot launch_slot_: id  3 | task 85 | processing task, is_child = 0
1.51.397.664 I slot print_timing: id  3 | task 85 | prompt eval time =    5962.32 ms /   149 tokens (   40.02 ms per token,    24.99 tokens per second)
1.51.397.675 I slot print_timing: id  3 | task 85 |        eval time =      55.41 ms /     3 tokens (   18.47 ms per token,    54.14 tokens per second)
1.51.397.677 I slot print_timing: id  3 | task 85 |       total time =    6017.73 ms /   152 tokens
1.51.397.680 I slot print_timing: id  3 | task 85 |    graphs reused =         19
1.51.397.745 I slot      release: id  3 | task 85 | stop processing: n_tokens = 151, truncated = 0
1.51.432.600 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
1.51.439.720 I slot launch_slot_: id  3 | task 90 | processing task, is_child = 0
1.57.446.197 I slot print_timing: id  3 | task 90 | prompt eval time =    5950.94 ms /   149 tokens (   39.94 ms per token,    25.04 tokens per second)
1.57.446.210 I slot print_timing: id  3 | task 90 |        eval time =      55.29 ms /     3 tokens (   18.43 ms per token,    54.26 tokens per second)
1.57.446.212 I slot print_timing: id  3 | task 90 |       total time =    6006.23 ms /   152 tokens
1.57.446.215 I slot print_timing: id  3 | task 90 |    graphs reused =         20
1.57.446.285 I slot      release: id  3 | task 90 | stop processing: n_tokens = 151, truncated = 0
1.57.460.416 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
1.57.462.699 I slot launch_slot_: id  3 | task 95 | processing task, is_child = 0
2.03.511.958 I slot print_timing: id  3 | task 95 | prompt eval time =    5992.67 ms /   149 tokens (   40.22 ms per token,    24.86 tokens per second)
2.03.511.977 I slot print_timing: id  3 | task 95 |        eval time =      56.49 ms /     3 tokens (   18.83 ms per token,    53.10 tokens per second)
2.03.511.979 I slot print_timing: id  3 | task 95 |       total time =    6049.17 ms /   152 tokens
2.03.511.981 I slot print_timing: id  3 | task 95 |    graphs reused =         21
2.03.512.051 I slot      release: id  3 | task 95 | stop processing: n_tokens = 151, truncated = 0
2.03.551.937 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
2.03.559.941 I slot launch_slot_: id  3 | task 100 | processing task, is_child = 0
2.09.572.544 I slot print_timing: id  3 | task 100 | prompt eval time =    5956.11 ms /   149 tokens (   39.97 ms per token,    25.02 tokens per second)
2.09.572.564 I slot print_timing: id  3 | task 100 |        eval time =      56.23 ms /     3 tokens (   18.74 ms per token,    53.35 tokens per second)
2.09.572.565 I slot print_timing: id  3 | task 100 |       total time =    6012.34 ms /   152 tokens
2.09.572.567 I slot print_timing: id  3 | task 100 |    graphs reused =         22
2.09.572.635 I slot      release: id  3 | task 100 | stop processing: n_tokens = 151, truncated = 0
2.09.612.428 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
2.09.620.408 I slot launch_slot_: id  3 | task 105 | processing task, is_child = 0
2.15.637.299 I slot print_timing: id  3 | task 105 | prompt eval time =    5962.82 ms /   149 tokens (   40.02 ms per token,    24.99 tokens per second)
2.15.637.314 I slot print_timing: id  3 | task 105 |        eval time =      53.82 ms /     3 tokens (   17.94 ms per token,    55.74 tokens per second)
2.15.637.316 I slot print_timing: id  3 | task 105 |       total time =    6016.64 ms /   152 tokens
2.15.637.319 I slot print_timing: id  3 | task 105 |    graphs reused =         23
2.15.637.388 I slot      release: id  3 | task 105 | stop processing: n_tokens = 151, truncated = 0
2.15.675.192 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
2.15.682.276 I slot launch_slot_: id  3 | task 110 | processing task, is_child = 0
2.21.678.312 I slot print_timing: id  3 | task 110 | prompt eval time =    5940.81 ms /   149 tokens (   39.87 ms per token,    25.08 tokens per second)
2.21.678.323 I slot print_timing: id  3 | task 110 |        eval time =      54.99 ms /     3 tokens (   18.33 ms per token,    54.56 tokens per second)
2.21.678.324 I slot print_timing: id  3 | task 110 |       total time =    5995.80 ms /   152 tokens
2.21.678.326 I slot print_timing: id  3 | task 110 |    graphs reused =         24
2.21.678.364 I slot      release: id  3 | task 110 | stop processing: n_tokens = 151, truncated = 0
2.21.715.153 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
2.21.719.917 I slot launch_slot_: id  3 | task 115 | processing task, is_child = 0
2.27.686.501 I slot print_timing: id  3 | task 115 | prompt eval time =    5919.37 ms /   149 tokens (   39.73 ms per token,    25.17 tokens per second)
2.27.686.509 I slot print_timing: id  3 | task 115 |        eval time =      47.08 ms /     3 tokens (   15.69 ms per token,    63.72 tokens per second)
2.27.686.510 I slot print_timing: id  3 | task 115 |       total time =    5966.45 ms /   152 tokens
2.27.686.513 I slot print_timing: id  3 | task 115 |    graphs reused =         25
2.27.686.550 I slot      release: id  3 | task 115 | stop processing: n_tokens = 151, truncated = 0
2.27.724.569 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
2.27.729.694 I slot launch_slot_: id  3 | task 120 | processing task, is_child = 0
2.33.748.745 I slot print_timing: id  3 | task 120 | prompt eval time =    5962.75 ms /   149 tokens (   40.02 ms per token,    24.99 tokens per second)
2.33.748.757 I slot print_timing: id  3 | task 120 |        eval time =      56.07 ms /     3 tokens (   18.69 ms per token,    53.51 tokens per second)
2.33.748.758 I slot print_timing: id  3 | task 120 |       total time =    6018.82 ms /   152 tokens
2.33.748.760 I slot print_timing: id  3 | task 120 |    graphs reused =         26
2.33.748.799 I slot      release: id  3 | task 120 | stop processing: n_tokens = 151, truncated = 0
2.33.763.832 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
2.33.766.728 I slot launch_slot_: id  3 | task 125 | processing task, is_child = 0
2.39.764.787 I slot print_timing: id  3 | task 125 | prompt eval time =    5943.29 ms /   149 tokens (   39.89 ms per token,    25.07 tokens per second)
2.39.764.796 I slot print_timing: id  3 | task 125 |        eval time =      54.65 ms /     3 tokens (   18.22 ms per token,    54.89 tokens per second)
2.39.764.798 I slot print_timing: id  3 | task 125 |       total time =    5997.95 ms /   152 tokens
2.39.764.800 I slot print_timing: id  3 | task 125 |    graphs reused =         27
2.39.764.865 I slot      release: id  3 | task 125 | stop processing: n_tokens = 151, truncated = 0
2.39.803.466 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
2.39.810.550 I slot launch_slot_: id  3 | task 130 | processing task, is_child = 0
2.45.848.995 I slot print_timing: id  3 | task 130 | prompt eval time =    5987.47 ms /   149 tokens (   40.18 ms per token,    24.89 tokens per second)
2.45.849.006 I slot print_timing: id  3 | task 130 |        eval time =      50.74 ms /     3 tokens (   16.91 ms per token,    59.12 tokens per second)
2.45.849.008 I slot print_timing: id  3 | task 130 |       total time =    6038.21 ms /   152 tokens
2.45.849.009 I slot print_timing: id  3 | task 130 |    graphs reused =         28
2.45.849.048 I slot      release: id  3 | task 130 | stop processing: n_tokens = 151, truncated = 0
2.45.873.513 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
2.45.875.965 I slot launch_slot_: id  3 | task 135 | processing task, is_child = 0
2.51.906.470 I slot print_timing: id  3 | task 135 | prompt eval time =    5976.56 ms /   149 tokens (   40.11 ms per token,    24.93 tokens per second)
2.51.906.487 I slot print_timing: id  3 | task 135 |        eval time =      53.86 ms /     3 tokens (   17.95 ms per token,    55.70 tokens per second)
2.51.906.488 I slot print_timing: id  3 | task 135 |       total time =    6030.42 ms /   152 tokens
2.51.906.491 I slot print_timing: id  3 | task 135 |    graphs reused =         29
2.51.906.558 I slot      release: id  3 | task 135 | stop processing: n_tokens = 151, truncated = 0
2.51.945.943 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
2.51.951.778 I slot launch_slot_: id  3 | task 140 | processing task, is_child = 0
2.57.967.224 I slot print_timing: id  3 | task 140 | prompt eval time =    5967.08 ms /   149 tokens (   40.05 ms per token,    24.97 tokens per second)
2.57.967.235 I slot print_timing: id  3 | task 140 |        eval time =      48.25 ms /     3 tokens (   16.08 ms per token,    62.17 tokens per second)
2.57.967.237 I slot print_timing: id  3 | task 140 |       total time =    6015.33 ms /   152 tokens
2.57.967.238 I slot print_timing: id  3 | task 140 |    graphs reused =         30
2.57.967.278 I slot      release: id  3 | task 140 | stop processing: n_tokens = 151, truncated = 0
2.58.003.932 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
2.58.011.187 I slot launch_slot_: id  3 | task 145 | processing task, is_child = 0
3.04.032.057 I slot print_timing: id  3 | task 145 | prompt eval time =    5965.72 ms /   149 tokens (   40.04 ms per token,    24.98 tokens per second)
3.04.032.071 I slot print_timing: id  3 | task 145 |        eval time =      54.90 ms /     3 tokens (   18.30 ms per token,    54.64 tokens per second)
3.04.032.073 I slot print_timing: id  3 | task 145 |       total time =    6020.62 ms /   152 tokens
3.04.032.076 I slot print_timing: id  3 | task 145 |    graphs reused =         31
3.04.032.145 I slot      release: id  3 | task 145 | stop processing: n_tokens = 151, truncated = 0
3.04.071.680 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
3.04.079.797 I slot launch_slot_: id  3 | task 150 | processing task, is_child = 0
3.10.100.308 I slot print_timing: id  3 | task 150 | prompt eval time =    5968.83 ms /   149 tokens (   40.06 ms per token,    24.96 tokens per second)
3.10.100.324 I slot print_timing: id  3 | task 150 |        eval time =      51.43 ms /     3 tokens (   17.14 ms per token,    58.33 tokens per second)
3.10.100.333 I slot print_timing: id  3 | task 150 |       total time =    6020.26 ms /   152 tokens
3.10.100.336 I slot print_timing: id  3 | task 150 |    graphs reused =         32
3.10.100.374 I slot      release: id  3 | task 150 | stop processing: n_tokens = 151, truncated = 0
3.10.136.904 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
3.10.144.035 I slot launch_slot_: id  3 | task 155 | processing task, is_child = 0
3.16.185.162 I slot print_timing: id  3 | task 155 | prompt eval time =    5993.24 ms /   149 tokens (   40.22 ms per token,    24.86 tokens per second)
3.16.185.178 I slot print_timing: id  3 | task 155 |        eval time =      47.65 ms /     3 tokens (   15.88 ms per token,    62.95 tokens per second)
3.16.185.179 I slot print_timing: id  3 | task 155 |       total time =    6040.89 ms /   152 tokens
3.16.185.181 I slot print_timing: id  3 | task 155 |    graphs reused =         33
3.16.185.463 I slot      release: id  3 | task 155 | stop processing: n_tokens = 151, truncated = 0
3.16.221.665 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
3.16.226.541 I slot launch_slot_: id  3 | task 160 | processing task, is_child = 0
3.22.274.150 I slot print_timing: id  3 | task 160 | prompt eval time =    5996.61 ms /   149 tokens (   40.25 ms per token,    24.85 tokens per second)
3.22.274.210 I slot print_timing: id  3 | task 160 |        eval time =      50.86 ms /     3 tokens (   16.95 ms per token,    58.99 tokens per second)
3.22.274.222 I slot print_timing: id  3 | task 160 |       total time =    6047.47 ms /   152 tokens
3.22.274.232 I slot print_timing: id  3 | task 160 |    graphs reused =         34
3.22.274.276 I slot      release: id  3 | task 160 | stop processing: n_tokens = 151, truncated = 0
3.22.310.774 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
3.22.318.003 I slot launch_slot_: id  3 | task 165 | processing task, is_child = 0
3.28.373.950 I slot print_timing: id  3 | task 165 | prompt eval time =    5994.14 ms /   149 tokens (   40.23 ms per token,    24.86 tokens per second)
3.28.373.963 I slot print_timing: id  3 | task 165 |        eval time =      61.55 ms /     3 tokens (   20.52 ms per token,    48.74 tokens per second)
3.28.373.965 I slot print_timing: id  3 | task 165 |       total time =    6055.69 ms /   152 tokens
3.28.373.967 I slot print_timing: id  3 | task 165 |    graphs reused =         35
3.28.374.043 I slot      release: id  3 | task 165 | stop processing: n_tokens = 151, truncated = 0
3.28.412.090 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
3.28.419.271 I slot launch_slot_: id  3 | task 170 | processing task, is_child = 0
3.34.520.766 I slot print_timing: id  3 | task 170 | prompt eval time =    6047.46 ms /   149 tokens (   40.59 ms per token,    24.64 tokens per second)
3.34.520.777 I slot print_timing: id  3 | task 170 |        eval time =      53.78 ms /     3 tokens (   17.93 ms per token,    55.78 tokens per second)
3.34.520.779 I slot print_timing: id  3 | task 170 |       total time =    6101.24 ms /   152 tokens
3.34.520.782 I slot print_timing: id  3 | task 170 |    graphs reused =         36
3.34.520.852 I slot      release: id  3 | task 170 | stop processing: n_tokens = 151, truncated = 0
3.34.558.734 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.396 (> 0.100 thold), f_keep = 0.391
3.34.565.873 I slot launch_slot_: id  3 | task 175 | processing task, is_child = 0
3.40.598.383 I slot print_timing: id  3 | task 175 | prompt eval time =    5976.69 ms /   149 tokens (   40.11 ms per token,    24.93 tokens per second)
3.40.598.393 I slot print_timing: id  3 | task 175 |        eval time =      55.58 ms /     3 tokens (   18.53 ms per token,    53.98 tokens per second)
